2%,Optima 1, Optima [1]
97,493,[0 5 1 4 2 6 3]
98,497,[0 5 1 4 6 3 2]
99,450,[0 4 5 6 1 2 3]
100,423,[0 4 3 5 2 6 1]
1,449,[0 4 5 3 6 2 1]
2,438,[0 4 5 2 1 3 6]
3,430,[0 4 3 6 5 1 2]
4,509,[0 5 2 1 6 4 3]
5,453,[0 4 5 6 2 3 1]
6,490,[0 5 1 3 6 2 4]
7,463,[0 4 6 2 1 5 3]
8,459,[0 4 6 1 3 5 2]
9,451,[0 4 5 6 1 3 2]
10,477,[0 4 6 5 2 3 1]
11,505,[0 5 2 1 3 6 4]
12,463,[0 4 6 2 1 5 3]
13,455,[0 4 5 6 3 2 1]
14,419,[0 4 3 2 6 5 1]
15,469,[0 4 6 3 1 5 2]
16,475,[0 4 6 5 1 3 2]
17,471,[0 4 6 3 2 5 1]
18,457,[0 4 6 1 2 5 3]
19,494,[0 5 1 4 3 2 6]
20,445,[0 4 5 3 1 6 2]
21,421,[0 4 3 5 1 6 2]
22,507,[0 5 2 1 4 6 3]
23,475,[0 4 6 5 1 3 2]
24,424,[0 4 3 5 6 1 2]
25,428,[0 4 3 6 2 1 5]
26,462,[0 4 6 2 1 3 5]
27,504,[0 5 2 1 3 4 6]
28,497,[0 5 1 4 6 3 2]
29,490,[0 5 1 3 6 2 4]
30,421,[0 4 3 5 1 6 2]
31,484,[0 5 1 2 6 3 4]
32,483,[0 5 1 2 4 6 3]
33,483,[0 5 1 2 4 6 3]
34,443,[0 4 5 2 6 3 1]
35,470,[0 4 6 3 2 1 5]
36,432,[0 4 5 1 2 3 6]
37,479,[0 4 6 5 3 2 1]
38,490,[0 5 1 3 6 2 4]
39,459,[0 4 6 1 3 5 2]
40,470,[0 4 6 3 2 1 5]
41,467,[0 4 6 2 5 3 1]
42,469,[0 4 6 3 1 5 2]
43,457,[0 4 6 1 2 5 3]
44,430,[0 4 3 6 5 1 2]
45,466,[0 4 6 2 5 1 3]
46,481,[0 5 1 2 3 6 4]
47,457,[0 4 6 1 2 5 3]
48,494,[0 5 1 4 3 2 6]
49,485,[0 5 1 2 6 4 3]
50,458,[0 4 6 1 3 2 5]
51,435,[0 4 5 1 3 6 2]
52,448,[0 4 5 3 6 1 2]
53,418,[0 4 3 2 6 1 5]
54,416,[0 4 3 2 5 1 6]
55,420,[0 4 3 5 1 2 6]
56,456,[0 4 6 1 2 3 5]
57,477,[0 4 6 5 2 3 1]
58,416,[0 4 3 2 5 1 6]
59,493,[0 5 1 4 2 6 3]
60,504,[0 5 2 1 3 4 6]
61,500,[0 5 1 6 3 2 4]
62,479,[0 4 6 5 3 2 1]
63,482,[0 5 1 2 4 3 6]
64,442,[0 4 5 2 6 1 3]
65,506,[0 5 2 1 4 3 6]
66,434,[0 4 5 1 3 2 6]
67,494,[0 5 1 4 3 2 6]
68,424,[0 4 3 5 6 1 2]
69,458,[0 4 6 1 3 2 5]
70,450,[0 4 5 6 1 2 3]
71,509,[0 5 2 1 6 4 3]
72,494,[0 5 1 4 3 2 6]
73,512,[0 5 2 3 4 1 6]
74,437,[0 4 5 1 6 3 2]
75,491,[0 5 1 3 6 4 2]
76,466,[0 4 6 2 5 1 3]
77,462,[0 4 6 2 1 3 5]
78,457,[0 4 6 1 2 5 3]
79,472,[0 4 6 3 5 1 2]
80,460,[0 4 6 1 5 2 3]
81,417,[0 4 3 2 5 6 1]
82,423,[0 4 3 5 2 6 1]
83,424,[0 4 3 5 6 1 2]
84,444,[0 4 5 3 1 2 6]
85,499,[0 5 1 6 2 4 3]
86,449,[0 4 5 3 6 2 1]
87,480,[0 5 1 2 3 4 6]
88,478,[0 4 6 5 3 1 2]
89,441,[0 4 5 2 3 6 1]
90,426,[0 4 3 6 1 2 5]
91,469,[0 4 6 3 1 5 2]
92,474,[0 4 6 5 1 2 3]
93,510,[0 5 2 3 1 4 6]
94,468,[0 4 6 3 1 2 5]
95,484,[0 5 1 2 6 3 4]
96,501,[0 5 1 6 3 4 2]
97,500,[0 5 1 6 3 2 4]
98,427,[0 4 3 6 1 5 2]
99,438,[0 4 5 2 1 3 6]
100,444,[0 4 5 3 1 2 6]
1,501,[0 5 1 6 3 4 2]
2,446,[0 4 5 3 2 1 6]
3,448,[0 4 5 3 6 1 2]
4,448,[0 4 5 3 6 1 2]
5,462,[0 4 6 2 1 3 5]
6,454,[0 4 5 6 3 1 2]
7,450,[0 4 5 6 1 2 3]
8,492,[0 5 1 4 2 3 6]
9,440,[0 4 5 2 3 1 6]
10,462,[0 4 6 2 1 3 5]
11,507,[0 5 2 1 4 6 3]
12,433,[0 4 5 1 2 6 3]
13,460,[0 4 6 1 5 2 3]
14,446,[0 4 5 3 2 1 6]
15,500,[0 5 1 6 3 2 4]
16,489,[0 5 1 3 4 6 2]
17,468,[0 4 6 3 1 2 5]
18,450,[0 4 5 6 1 2 3]
19,457,[0 4 6 1 2 5 3]
20,469,[0 4 6 3 1 5 2]
21,467,[0 4 6 2 5 3 1]
22,428,[0 4 3 6 2 1 5]
23,497,[0 5 1 4 6 3 2]
24,444,[0 4 5 3 1 2 6]
25,495,[0 5 1 4 3 6 2]
26,448,[0 4 5 3 6 1 2]
27,498,[0 5 1 6 2 3 4]
28,456,[0 4 6 1 2 3 5]
29,467,[0 4 6 2 5 3 1]
30,504,[0 5 2 1 3 4 6]
31,480,[0 5 1 2 3 4 6]
32,448,[0 4 5 3 6 1 2]
33,431,[0 4 3 6 5 2 1]
34,440,[0 4 5 2 3 1 6]
35,472,[0 4 6 3 5 1 2]
36,485,[0 5 1 2 6 4 3]
37,488,[0 5 1 3 4 2 6]
38,489,[0 5 1 3 4 6 2]
39,496,[0 5 1 4 6 2 3]
40,458,[0 4 6 1 3 2 5]
41,513,[0 5 2 3 4 6 1]
42,502,[0 5 1 6 4 2 3]
43,450,[0 4 5 6 1 2 3]
44,493,[0 5 1 4 2 6 3]
45,432,[0 4 5 1 2 3 6]
46,448,[0 4 5 3 6 1 2]
47,426,[0 4 3 6 1 2 5]
48,477,[0 4 6 5 2 3 1]
49,482,[0 5 1 2 4 3 6]
50,508,[0 5 2 1 6 3 4]
51,446,[0 4 5 3 2 1 6]
52,462,[0 4 6 2 1 3 5]
53,484,[0 5 1 2 6 3 4]
54,483,[0 5 1 2 4 6 3]
55,490,[0 5 1 3 6 2 4]
56,485,[0 5 1 2 6 4 3]
57,462,[0 4 6 2 1 3 5]
58,418,[0 4 3 2 6 1 5]
59,467,[0 4 6 2 5 3 1]
60,426,[0 4 3 6 1 2 5]
61,470,[0 4 6 3 2 1 5]
62,507,[0 5 2 1 4 6 3]
63,438,[0 4 5 2 1 3 6]
64,450,[0 4 5 6 1 2 3]
65,495,[0 5 1 4 3 6 2]
66,472,[0 4 6 3 5 1 2]
67,420,[0 4 3 5 1 2 6]
68,433,[0 4 5 1 2 6 3]
69,487,[0 5 1 3 2 6 4]
70,428,[0 4 3 6 2 1 5]
71,492,[0 5 1 4 2 3 6]
72,468,[0 4 6 3 1 2 5]
73,512,[0 5 2 3 4 1 6]
74,470,[0 4 6 3 2 1 5]
75,479,[0 4 6 5 3 2 1]
76,492,[0 5 1 4 2 3 6]
77,418,[0 4 3 2 6 1 5]
78,424,[0 4 3 5 6 1 2]
79,459,[0 4 6 1 3 5 2]
80,435,[0 4 5 1 3 6 2]
81,433,[0 4 5 1 2 6 3]
82,488,[0 5 1 3 4 2 6]
83,473,[0 4 6 3 5 2 1]
84,470,[0 4 6 3 2 1 5]
85,431,[0 4 3 6 5 2 1]
86,478,[0 4 6 5 3 1 2]
87,461,[0 4 6 1 5 3 2]
88,463,[0 4 6 2 1 5 3]
89,500,[0 5 1 6 3 2 4]
90,435,[0 4 5 1 3 6 2]
91,485,[0 5 1 2 6 4 3]
92,435,[0 4 5 1 3 6 2]
93,482,[0 5 1 2 4 3 6]
94,501,[0 5 1 6 3 4 2]
95,416,[0 4 3 2 5 1 6]
96,476,[0 4 6 5 2 1 3]
97,512,[0 5 2 3 4 1 6]
98,474,[0 4 6 5 1 2 3]
99,446,[0 4 5 3 2 1 6]
100,507,[0 5 2 1 4 6 3]
1,503,[0 5 1 6 4 3 2]
2,466,[0 4 6 2 5 1 3]
3,507,[0 5 2 1 4 6 3]
4,468,[0 4 6 3 1 2 5]
5,507,[0 5 2 1 4 6 3]
6,485,[0 5 1 2 6 4 3]
7,426,[0 4 3 6 1 2 5]
8,423,[0 4 3 5 2 6 1]
9,507,[0 5 2 1 4 6 3]
10,459,[0 4 6 1 3 5 2]
11,505,[0 5 2 1 3 6 4]
12,421,[0 4 3 5 1 6 2]
13,505,[0 5 2 1 3 6 4]
14,450,[0 4 5 6 1 2 3]
15,432,[0 4 5 1 2 3 6]
16,479,[0 4 6 5 3 2 1]
17,493,[0 5 1 4 2 6 3]
18,477,[0 4 6 5 2 3 1]
19,507,[0 5 2 1 4 6 3]
20,467,[0 4 6 2 5 3 1]
21,483,[0 5 1 2 4 6 3]
22,500,[0 5 1 6 3 2 4]
23,507,[0 5 2 1 4 6 3]
24,442,[0 4 5 2 6 1 3]
25,469,[0 4 6 3 1 5 2]
26,500,[0 5 1 6 3 2 4]
27,424,[0 4 3 5 6 1 2]
28,464,[0 4 6 2 3 1 5]
29,418,[0 4 3 2 6 1 5]
30,491,[0 5 1 3 6 4 2]
31,416,[0 4 3 2 5 1 6]
32,464,[0 4 6 2 3 1 5]
33,425,[0 4 3 5 6 2 1]
34,442,[0 4 5 2 6 1 3]
35,443,[0 4 5 2 6 3 1]
36,435,[0 4 5 1 3 6 2]
37,479,[0 4 6 5 3 2 1]
38,419,[0 4 3 2 6 5 1]
39,437,[0 4 5 1 6 3 2]
40,507,[0 5 2 1 4 6 3]
41,448,[0 4 5 3 6 1 2]
42,452,[0 4 5 6 2 1 3]
43,507,[0 5 2 1 4 6 3]
44,489,[0 5 1 3 4 6 2]
45,493,[0 5 1 4 2 6 3]
46,427,[0 4 3 6 1 5 2]
47,490,[0 5 1 3 6 2 4]
48,463,[0 4 6 2 1 5 3]
49,500,[0 5 1 6 3 2 4]
50,511,[0 5 2 3 1 6 4]
51,433,[0 4 5 1 2 6 3]
52,447,[0 4 5 3 2 6 1]
53,481,[0 5 1 2 3 6 4]
54,493,[0 5 1 4 2 6 3]
55,436,[0 4 5 1 6 2 3]
56,418,[0 4 3 2 6 1 5]
57,472,[0 4 6 3 5 1 2]
58,477,[0 4 6 5 2 3 1]
59,512,[0 5 2 3 4 1 6]
60,414,[0 4 3 2 1 5 6]
61,473,[0 4 6 3 5 2 1]
62,475,[0 4 6 5 1 3 2]
63,414,[0 4 3 2 1 5 6]
64,428,[0 4 3 6 2 1 5]
65,454,[0 4 5 6 3 1 2]
66,454,[0 4 5 6 3 1 2]
67,509,[0 5 2 1 6 4 3]
68,475,[0 4 6 5 1 3 2]
69,415,[0 4 3 2 1 6 5]
70,511,[0 5 2 3 1 6 4]
71,513,[0 5 2 3 4 6 1]
72,491,[0 5 1 3 6 4 2]
73,453,[0 4 5 6 2 3 1]
74,431,[0 4 3 6 5 2 1]
75,443,[0 4 5 2 6 3 1]
76,507,[0 5 2 1 4 6 3]
77,430,[0 4 3 6 5 1 2]
78,463,[0 4 6 2 1 5 3]
79,455,[0 4 5 6 3 2 1]
80,422,[0 4 3 5 2 1 6]
81,475,[0 4 6 5 1 3 2]
82,478,[0 4 6 5 3 1 2]
83,416,[0 4 3 2 5 1 6]
84,471,[0 4 6 3 2 5 1]
85,484,[0 5 1 2 6 3 4]
86,496,[0 5 1 4 6 2 3]
87,445,[0 4 5 3 1 6 2]
88,416,[0 4 3 2 5 1 6]
89,440,[0 4 5 2 3 1 6]
90,476,[0 4 6 5 2 1 3]
91,420,[0 4 3 5 1 2 6]
92,418,[0 4 3 2 6 1 5]
93,430,[0 4 3 6 5 1 2]
94,447,[0 4 5 3 2 6 1]
95,487,[0 5 1 3 2 6 4]
96,444,[0 4 5 3 1 2 6]
97,491,[0 5 1 3 6 4 2]
98,448,[0 4 5 3 6 1 2]
99,451,[0 4 5 6 1 3 2]
100,431,[0 4 3 6 5 2 1]
